;;;;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;RURAL;RURAL;RURAL;RURAL;RURAL;URBAN;URBAN;URBAN;URBAN;URBAN;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;NATIONAL;RURAL;RURAL;RURAL;RURAL;RURAL;RURAL;URBAN;URBAN;URBAN;URBAN;URBAN;URBAN;;
China, Hong Kong Special Administrative Region;2017;7365;100;>99;<1;<1;<1;;-;-;-;-;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;-;-;-;-;-;>99;>99;-;>99;>99;<1;1044;HKG
China, Macao Special Administrative Region;2000;428;100;>99;<1;<1;<1;0;-;-;-;-;-;>99;<1;<1;<1;0;53;>99;>99;53;>99;<1;-;-;-;-;-;-;>99;>99;>99;>99;>99;<1;1045;MAC
China, Macao Special Administrative Region;2017;623;100;>99;<1;<1;<1;;-;-;-;-;;>99;<1;<1;<1;;>99;>99;>99;>99;>99;<1;-;-;-;-;-;-;>99;>99;>99;>99;>99;<1;1062;MAC
Colombia;2000;40404;74;91;<1;5;4;0,37;71;<1;15;13;0,9;98;<1;2;<1;0,12;68;90;73;75;85;6;33;68;-;33;53;18;81;98;81;90;96;2;1063;COL
Colombia;2017;49066;80;97;<1;<1;2;;86;<1;4;9;;>99;<1;<1;<1;;73;96;76;81;89;9;40;82;-;40;62;25;81;>99;81;92;95;5;1080;COL
Comoros;2000;542;28;91;2;6;2;-0,63;91;2;5;2;-0,86;90;2;8;<1;-0,08;-;66;-;-;48;44;-;66;-;-;38;55;-;67;-;-;75;16;1081;COM
Comoros;2017;814;29;80;11;8;<1;;77;12;11;<1;;88;9;2;<1;;-;65;-;-;59;32;-;63;-;-;53;36;-;71;-;-;76;21;1098;COM
Congo;2000;3226;59;57;10;25;8;0,94;18;9;53;20;1,63;85;10;5;<1;0,14;27;27;-;38;54;13;7;7;-;10;9;18;42;42;-;57;85;10;1099;COG
Congo;2017;5261;66;73;10;10;6;;46;11;24;19;;87;10;3;<1;;45;52;-;46;52;32;19;19;-;21;10;46;59;69;-;59;73;25;1116;COG
Cook Islands;2000;18;65;>99;<1;<1;<1;0;-;-;-;-;-;-;-;-;-;-;-;85;-;-;69;31;-;-;-;-;-;-;-;-;-;-;-;-;1117;COK
Cook Islands;2017;17;75;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;-;87;-;-;75;25;-;-;-;-;-;-;-;-;-;-;-;-;1134;COK
Costa Rica;2000;3925;59;94;<1;2;3;0,33;87;<1;5;7;0,74;>99;<1;<1;<1;0,04;87;94;-;87;90;4;74;87;-;74;81;7;96;>99;-;96;97;2;1135;CRI
Costa Rica;2017;4906;79;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;94;>99;-;94;>99;<1;84;99;-;84;>99;<1;96;>99;-;96;>99;<1;1152;CRI
C™te d'Ivoire;2000;16687;43;71;9;15;5;0,12;56;14;21;10;0,13;91;3;6;<1;-0,18;34;41;59;44;45;35;16;16;60;27;25;45;57;73;57;66;72;22;1153;CIV
C™te d'Ivoire;2017;24295;50;73;6;15;6;;58;10;23;9;;88;3;7;2;;37;46;57;45;41;38;18;18;59;26;20;47;55;73;55;64;62;28;1170;CIV
Croatia;2000;4428;53;98;<1;1;<1;0,07;97;<1;2;<1;0,17;>99;<1;<1;<1;-0,03;89;89;-;95;84;14;-;80;-;-;72;25;-;97;-;-;95;5;1171;HRV
Croatia;2017;4189;57;>99;<1;<1;-;;>99;<1;<1;-;;>99;<1;<1;<1;;90;97;-;90;>99;<1;-;97;-;-;>99;<1;-;97;-;-;>99;<1;1188;HRV
Cuba;2000;11151;75;93;2;4;<1;0,14;80;4;14;2;0,59;97;1;1;<1;-0,02;-;80;-;-;74;21;-;55;-;-;48;36;-;87;-;-;82;16;1189;CUB
Cuba;2017;11485;77;95;2;2;<1;;90;4;4;2;;97;1;2;<1;;-;94;-;-;80;18;-;86;-;-;58;37;-;96;-;-;86;12;1206;CUB
Curaao;2000;132;91;99;<1;1;<1;0,05;-;-;-;-;-;-;-;-;-;-;-;99;-;-;99;<1;-;-;-;-;-;-;-;-;-;-;-;-;1207;CUW
Curaao;2017;161;89;>99;<1;<1;<1;;-;-;-;-;;-;-;-;-;;-;>99;-;-;99;<1;-;-;-;-;-;-;-;-;-;-;-;-;1224;CUW
Cyprus;2000;943;69;>99;<1;<1;<1;-0,02;>99;<1;<1;<1;-0,01;>99;<1;<1;<1;-0,03;95;>99;-;95;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;1225;CYP
Cyprus;2017;1180;67;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;>99;-;>99;>99;<1;-;>99;-;-;>99;<1;-;>99;-;-;>99;<1;1242;CYP
Czech Republic;2000;10290;74;>99;<1;<1;<1;0;>99;<1;<1;<1;0,01;>99;<1;<1;<1;0;96;96;-;98;96;3;-;94;-;-;91;8;-;97;>99;-;98;2;1243;CZE
Czech Republic;2017;10618;74;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;98;98;-;>99;>99;<1;-;98;-;-;>99;<1;-;98;>99;-;>99;<1;1260;CZE
Democratic People's Republic of Korea;2000;22929;59;>99;<1;<1;-;-0,28;>99;<1;<1;-;-0,55;>99;<1;<1;<1;-0,11;69;79;99;76;91;9;55;79;99;55;83;17;79;79;99;90;97;3;1261;PRK
Democratic People's Republic of Korea;2017;25491;62;95;<1;5;<1;;90;<1;9;<1;;97;<1;2;<1;;67;75;94;74;68;28;50;71;89;50;54;37;77;77;97;89;76;22;1278;PRK
Democratic Republic of the Congo;2000;47076;35;34;11;37;18;0,55;16;9;49;26;0,43;68;14;15;3;0,09;-;14;-;-;23;21;-;<1;-;-;3;21;-;38;-;-;60;21;1279;COD
Democratic Republic of the Congo;2017;81340;44;43;12;36;9;;23;10;53;15;;69;15;14;2;;-;8;-;-;32;23;-;<1;-;-;8;24;-;18;-;-;63;21;1296;COD
Denmark;2000;5341;85;>99;<1;<1;<1;0;>99;<1;<1;<1;0;>99;<1;<1;<1;0;94;97;-;94;>99;<1;-;98;-;-;>99;<1;-;97;-;-;>99;<1;1297;DNK
Denmark;2017;5734;88;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;97;97;-;98;>99;<1;-;98;-;-;>99;<1;-;97;-;-;>99;<1;1314;DNK
Djibouti;2000;718;77;76;15;9;<1;0;55;14;29;2;-0,45;82;15;3;<1;0,11;-;45;-;-;75;15;-;5;-;-;29;40;-;57;-;-;90;7;1315;DJI
Djibouti;2017;957;78;76;15;7;2;;47;12;31;10;;84;15;<1;<1;;-;46;-;-;82;9;-;4;-;-;25;34;-;58;-;-;98;1;1332;DJI
Dominica;2000;70;65;93;<1;7;<1;-;-;-;-;-;-;-;-;-;-;-;-;66;51;-;92;2;-;-;-;-;-;-;-;-;-;-;-;-;1333;DMA
Dominica;2017;74;70;-;-;-;-;;-;-;-;-;;-;-;-;-;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1350;DMA
Dominican Republic;2000;8563;62;90;4;4;2;0,4;79;8;7;5;0,64;96;2;1;<1;0,12;-;74;-;-;76;18;-;61;-;-;58;30;-;83;-;-;87;12;1351;DOM
Dominican Republic;2017;10767;80;97;<1;2;1;;90;2;2;6;;98;<1;1;<1;;-;95;-;-;81;17;-;79;-;-;66;26;-;98;-;-;84;14;1368;DOM
Ecuador;2000;12629;60;82;<1;9;8;0,68;70;1;9;19;0,78;90;<1;9;<1;0,57;66;77;79;66;72;12;50;64;64;50;54;17;77;86;88;77;83;8;1369;ECU
Ecuador;2017;16625;64;94;<1;3;3;;83;<1;8;8;;>99;<1;<1;<1;;75;92;89;75;88;6;58;82;75;58;70;14;85;98;97;85;98;2;1386;ECU
Egypt;2000;69906;43;98;<1;1;<1;0,07;97;<1;2;<1;0,12;>99;<1;<1;<1;0;-;90;62;-;89;9;-;84;62;-;82;16;-;98;63;-;99;<1;1387;EGY
Egypt;2017;97553;43;>99;<1;<1;<1;;99;<1;<1;<1;;>99;<1;<1;<1;;-;98;71;-;98;1;-;98;67;-;98;1;-;99;77;-;99;1;1404;EGY
El Salvador;2000;5868;59;78;6;10;5;1,15;56;12;21;12;2,16;93;3;3;<1;0,36;-;72;72;-;71;13;-;47;52;-;44;23;86;89;86;96;90;6;1405;SLV
El Salvador;2017;6378;71;97;<1;<1;2;;92;<1;<1;7;;>99;<1;<1;<1;;-;91;72;-;90;8;-;79;60;-;78;15;77;97;77;>99;95;5;1422;SLV
Equatorial Guinea;2000;614;49;51;2;15;32;0,8;39;2;6;54;-0,47;64;3;24;9;0,83;-;10;-;-;11;42;-;3;-;-;3;37;-;18;-;-;19;47;1423;GNQ
Equatorial Guinea;2017;1268;72;65;3;26;6;;31;1;46;22;;78;4;18;<1;;-;17;-;-;41;27;-;2;-;-;22;10;-;23;-;-;48;34;1440;GNQ
Eritrea;2000;3393;27;47;22;28;4;-;31;27;37;5;-;91;7;2;<1;-;-;27;-;-;28;41;-;9;-;-;14;45;-;75;-;-;67;31;1441;ERI
Eritrea;2017;5069;39;-;-;-;-;;-;-;-;-;;-;-;-;-;;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1458;ERI
Estonia;2000;1399;69;>99;<1;<1;<1;0,04;97;<1;3;<1;0,11;>99;<1;<1;<1;0;93;93;>99;97;86;13;-;82;-;-;66;32;-;98;-;-;96;4;1459;EST
Estonia;2017;1310;69;>99;<1;<1;<1;;>99;<1;<1;<1;;>99;<1;<1;<1;;93;97;>99;93;97;3;-;92;-;-;91;8;-;99;-;-;>99;<1;1476;EST
Eswatini;2000;1061;23;53;5;16;27;0,97;43;5;18;34;1,05;87;2;6;5;0,6;-;28;-;-;45;12;-;16;-;-;34;14;67;67;89;81;82;7;1477;SWZ
Eswatini;2017;1367;24;69;9;9;13;;60;12;11;17;;97;<1;1;1;;-;50;-;-;61;17;-;36;-;-;51;22;89;93;98;89;95;3;1494;SWZ
Ethiopia;2000;66537;15;19;6;42;33;1,32;9;5;48;38;1,32;77;11;7;5;0,19;5;5;18;7;17;8;<1;<1;12;2;5;8;31;31;48;35;83;5;1495;ETH
Ethiopia;2017;104957;20;41;28;22;9;;31;31;28;11;;80;17;2;1;;11;18;56;14;36;33;5;5;56;8;23;39;38;72;53;38;87;10;1512;ETH
